,target
1178,0.04600600133101654
1179,0.020113803336512075
1180,-0.03267140431438742
1181,-0.06217714797290948
1182,-0.030328858215806956
1183,0.11760618484181727
1184,0.010975210154799395
1185,0.16271267362209957
1186,-0.033018083004558926
1187,0.040527541690409126
1188,0.0023061676306586594
1189,-0.060958835434663336
1190,-0.04707300574254201
1191,-0.05412814522496013
1192,-0.031265326289198384
1193,-0.056211100636267
1194,-0.014601610184689149
1195,0.01880906291934323
1196,-0.06103684782742916
1197,-0.022745089230142457
1198,-0.060438990395363754
1199,0.03728948686032221
1200,-0.01983387838100388
1201,-0.03274799572091816
1202,0.19493262876095935
1203,0.13515757766545256
1204,0.09622871198856178
1205,-0.0061338676931473
1206,-0.05132459103877994
1207,-0.041623276265673186
1208,-0.04209089174698109
1209,-0.06359035624802235
1210,-0.04217702849689428
1211,-0.10581272585517712
1212,-0.02185786900637794
1213,0.0026124463301976535
1214,-0.026308910426743076
1215,0.02292006112675668
1216,-0.022998055804128545
1217,0.16451098551474197
1218,-0.03641710433902248
1219,-0.04884164034603964
1220,0.001698151983021816
1221,0.1363169489706075
1222,-0.048878063845320924
1223,-0.029011078635915222
1224,0.0087725728758602
1225,0.1370851965504423
1226,-0.020964503707437118
1227,-0.060048273444181885
1228,-0.05753801126560813
1229,-0.024015378614126538
1230,-0.031627027208696604
1231,0.12861920455229292
1232,-0.04572227437701139
1233,-0.0027756459124988545
1234,0.005891061528925384
1235,-0.048299162987735705
1236,0.17446009850776645
1237,-0.060356389505623234
1238,-0.009296671812998696
1239,-0.055410504707575955
1240,0.04585110777300589
1241,0.15286999501516024
1242,-0.034097752424892276
1243,-0.07321997618213344
1244,-0.07129780242149987
1245,-0.01352739704301504
1246,-0.037000184015787016
1247,0.11666681800587288
1248,-0.0015460811620089875
1249,-0.003443225069847007
1250,0.008222658946553626
1251,-0.04704088948436905
1252,0.18928723141653683
1253,0.1603591892156332
1254,-0.03426639534679249
1255,-0.0443226218488606
1256,-0.029748953031304894
1257,-0.02865436804575988
1258,-0.0654106080609155
1259,-0.020768953941557953
1260,-0.04130345319925213
1261,-0.0590846762793397
1262,0.15269559093537094
1263,-0.059170118254267934
1264,0.02678602209396926
1265,-0.05720069977719906
1266,-0.003609553611153738
1267,-0.0445671711305953
1268,-0.036135602453006746
1269,-0.07093727717474893
1270,-0.061921015115161154
1271,-0.04275534265710022
1272,-0.011565616730858519
1273,-0.04993335059466171
1274,-0.020662384953509347
1275,0.0087725728758602
1276,-0.05849463350642636
1277,-0.054037787690164193
1278,0.00033801180116899035
1279,-0.02060728315172873
1280,-0.010991344396059045
1281,0.006866703460746223
1282,-0.051077813302905686
1283,-0.03263116505499147
1284,-0.03180829211517418
1285,0.005626431949487278
1286,0.14713705099365426
1287,-0.06543104543445635
1288,0.13247212480081272
1289,0.03970760866974497
1290,-0.03457900384774952
1291,-0.049577699987122345
1292,-0.04286876689377149
1293,-0.052958924213972136
1294,-0.04114494652029097
1295,-0.0690602629091897
1296,0.13729113556096617
1297,0.15225572448221292
1298,-0.044329318566837375
1299,-0.043679357005406025
1300,0.14106372968478104
1301,-0.019998710115318844
1302,-0.011732157928639964
1303,-0.06289050053134491
1304,-0.025730658361638094
1305,0.0375258495372084
1306,0.1255038438514595
1307,-0.013607198060813432
1308,-0.0280568800897838
1309,-0.037576464136218
1310,-0.010845866172886173
1311,-0.07024194255375098
1312,-0.009347508037616765
1313,0.1412512473274103
1314,-0.013709164787906163
1315,-0.06153314760892421
1316,0.12447852820827235
1317,-0.0415287944255503
1318,-0.0434872961384746
1319,-0.04001879871060737
1320,-0.06395377369581896
1321,0.042697711140705516
1322,-0.061574577984837356
1323,0.023357155334234346
1324,-0.044319533953321354
1325,0.15366424908182919
1326,-0.08437729876445166
1327,-0.03343024658101228
1328,-0.052418114272621656
1329,-0.08058508400638062
1330,-0.06282374272191701
1331,-0.050820297473211276
1332,-0.05526786599530106
1333,0.013465672560231404
1334,-0.01562028003260802
1335,-0.05988895368471902
1336,-0.018230941047640867
1337,-0.0030247535131433267
1338,-0.047569207392474326
1339,-0.07584903130061962
1340,-0.011627874775217914
1341,-0.05193017615494744
1342,-0.03731466147931234
1343,0.15809201090572367
1344,0.05338117805939967
1345,-0.06823301588629639
1346,-0.07946155266546638
1347,-0.023189964721825676
1348,-0.07559849453564814
1349,-0.03208959072434768
1350,-0.06264496381851752
1351,-0.09496329412589394
1352,-0.04690657871082376
1353,-0.02918328815708048
1354,-0.03343024658101228
1355,-0.026551231933730476
1356,-0.08452728464625849
1357,-0.060604528186255675
1358,-0.03703639292467985
1359,0.11390352502426476
1360,-0.061552766124970626
1361,-0.026117457483922343
1362,-0.06125353599493395
1363,-0.023349144368987558
1364,0.16839988694604927
1365,-0.019867106743716303
1366,0.1879603114133776
1367,-0.029321916979913043
1368,-0.03905135041644713
1369,-0.06261159247644363
1370,-0.005552261310081577
1371,-0.038946748313543694
1372,-0.03974299523686931
1373,-0.021032197229229575
1374,0.025206990099364675
1375,-0.05956939640039947
1376,-0.08110872554503484
1377,0.03379174812260477
1378,-0.05496288259339749
1379,-0.08863382355679811
1380,-0.0543871487821565
1381,0.13077793200589094
1382,-0.03444052082477846
1383,-0.047734057523774284
1384,-0.03014828041639407
1385,-0.03484453202428668
1386,-0.03560461139152338
1387,-0.058124563049156176
1388,-0.04715805938546672
1389,-0.019847876796579476
1390,0.04984514529404131
1391,0.056774344918194226
1392,-0.043339551557356915
1393,-0.04436357706422518
1394,-0.04977581697270172
1395,-0.04665296042328264
1396,0.15610676993004952
1397,-0.0398655478600114
1398,-0.04215110193587775
1399,0.1236674289089847
1400,0.15045747807821483
1401,-0.030656435795834883
1402,-0.023529638096354492
1403,-0.01461598665423476
1404,-0.01591425751119006
1405,-0.012010498317466345
1406,-0.012013278048933372
1407,-0.03386239937028865
1408,-0.02979859360041252
1409,0.04337700906530392
1410,0.045813177658525446
1411,0.040086060966004144
1412,-0.04915264109342367
1413,0.010908629690894778
1414,-0.08991221612309847
1415,0.15846182182424462
1416,-0.045303130594229066
1417,-0.007660953074591788
1418,-0.049236705217614474
1419,-0.02963402087794502
1420,-0.027568086337522876
1421,-0.023560660808411557
1422,-0.03766848536728033
1423,-0.059326866557668695
1424,-0.03909644633946041
1425,0.025112282439032876
1426,0.045674470397583905
1427,0.010877674377112062
1428,-0.03347426738723964
1429,0.12650319197860896
1430,-0.021675946593114864
1431,-0.013467143013994922
1432,0.1287324255090091
1433,-0.03602193381535633
1434,-0.06234241944747136
1435,0.15647800605341824
1436,0.15428855037139094
1437,-0.004313088366689637
1438,-0.0276556991382839
1439,0.030645241117170346
1440,-0.02158922302355146
1441,-0.06165098186656701
1442,-0.010629900807077486
1443,0.1238433796137816
1444,0.16473300611884045
1445,-0.05252506996038358
1446,-0.07187087927730952
1447,0.18421871469047518
1448,-0.04237356107865635
1449,-0.011634565546931888
1450,-0.025672915960964496
1451,-0.01927944822627584
1452,-0.06392851374687175
1453,-0.043042487706865376
1454,-0.04742797471193955
1455,-0.024757375910960958
1456,-0.014903435664211023
1457,-0.03660306219209757
1458,0.017022677629186418
1459,-0.044527679985522824
1460,-0.018965289739465294
1461,-0.053364088012143346
1462,-0.060982562558762055
1463,0.10710582872959393
1464,-0.04835381193547479
1465,-0.0638059935507612
1466,-0.07137028850615955
1467,-0.03909474360359616
1468,-0.057653746973697614
1469,-0.03525144801435011
1470,0.12847335440129065
1471,-0.09998822811545785
1472,-0.03845036755829592
1473,0.03500410720692103
1474,-0.025909138762004964
1475,-0.06031349722299192
1476,-0.03808073407185814
1477,-0.038423440967033234
1478,-0.038599435158064827
1479,-0.021176431950926097
1480,-0.041288411428792915
1481,0.11278847342940865
1482,-0.03075549385545255
1483,-0.06316781389824803
1484,-0.028197513499713354
1485,-0.02247709144819491
1486,0.17218955341071435
1487,-0.02326333509781493
1488,-0.05909650102128501
1489,0.16150648146331736
1490,-0.03192087333175669
1491,-0.02628224015283588
1492,-0.04569640398030398
1493,-0.02737725923141037
1494,0.17519389137420083
1495,-0.0771978962442496
1496,-0.008957120442508546
1497,-0.05030901358174576
1498,0.179574307524459
1499,-0.06931032338290138
1500,0.13616141711130636
1501,-0.01646501684883208
1502,-0.061201930510477086
1503,-0.024927433547177556
1504,-0.03450554505567683
1505,0.04607399336491466
1506,-0.010550733878536783
1507,-0.05752959881081393
1508,-0.02852192990031112
1509,-0.018615500178909686
1510,0.13671472217804892
1511,0.13763215001735515
1512,-0.04369626608046326
1513,-0.05622533499723237
1514,0.14950646901674344
1515,-0.072379673131643
1516,-0.05746693043130359
1517,0.14725921289520397
1518,-0.0640282050325207
1519,-0.02517909727747842
1520,-0.03551953923710409
1521,-0.02537376440239501
1522,-0.032381557302248336
1523,-0.057234847707079234
1524,-0.0782107333433264
1525,-0.05560019470143916
1526,-0.02747211660081832
1527,-0.010026288584617148
1528,0.004557646461440313
1529,0.1616977505106056
1530,-0.059821157915620884
1531,-0.07861052028260962
1532,0.1494124727451404
1533,-0.06705883114470731
1534,-0.029144116028462827
1535,-0.04688145282109467
1536,-0.019836218561221558
1537,0.14984015434679684
1538,-0.05739947420711418
1539,-0.01732374479075761
1540,-0.031939705418917344
1541,0.0032095179157793337
1542,-0.03336990558060486
1543,-0.07168010334055139
1544,-0.04938657810732787
1545,-0.07453947469886961
1546,0.12916205031907513
1547,-0.05673360199310778
1548,-0.037009670200016886
1549,-0.012062515244671366
1550,-0.021784003844142565
1551,-0.04828164991127984
1552,-0.031246532325392384
1553,-0.0317554779440514
1554,0.14836592445249408
1555,-0.06181885133745771
1556,-0.03357965471788981
1557,-0.008531807737871632
1558,0.1404882923350752
1559,-0.045259749284133996
1560,-0.09100796562609759
1561,-0.019052828971283388
1562,0.1525619098425759
1563,0.16269207408686293
1564,0.1255249565893049
1565,0.1112647196157853
1566,-0.0064060771440997664
1567,-0.0036890307900232385
1568,-0.03537977841477037
1569,-0.05125898004315213
1570,0.013352867412234713
1571,-0.09562737432544757
1572,-0.04058445105690049
1573,0.03629108101656014
1574,0.1866244863229985
1575,0.1470553720556973
1576,0.009227046263210376
1577,0.0012322103563609616
1578,-0.04947105172234406
1579,-0.015353742371665473
1580,-0.04761760105388399
1581,-0.040257574896389925
1582,-0.02341605100276546
1583,-0.06046776155729214
1584,0.032004606117049694
1585,-0.007065523187863679
1586,-0.008038164653733883
1587,-0.023970044268340693
1588,-0.055375209988531696
1589,0.1565958652154253
1590,-0.024501015208359192
1591,0.16017793110947287
1592,0.13127401385396845
1593,-0.029185325026342024
1594,0.011862835801453116
1595,0.18617399833420062
1596,-0.026470989130718894
1597,-0.034832739882630054
1598,-0.007866406795050896
1599,0.0052962841166965
1600,0.056774344918194226
1601,-0.0057820217550802605
1602,0.0991304485852019
1603,-0.03382599817698771
1604,-0.01924457971827124
1605,-0.057032775041168195
1606,-0.03549971078974082
1607,-0.019369989015638713
1608,-0.0255185378151484
1609,0.032374118141157204
1610,-0.024475684009226985
1611,0.16883915255578502
1612,0.020094026778080414
1613,0.04005178003275743
1614,0.14505549826179534
1615,-0.0353355418499932
1616,-0.06308173655272227
1617,-0.03583502584893389
1618,-0.023578536233371004
1619,-0.05205018370347884
1620,-0.05291502841001701
1621,-0.02510018636627727
1622,-0.008646981284440438
1623,-0.0254870422802205
1624,0.17197268214272748
1625,0.004826373343308984
1626,0.06047447372188158
1627,-0.01816249506836021
1628,-0.016197789551758934
1629,-0.026790565866152215
1630,-0.0329803308726127
1631,-0.05236040158938968
1632,-0.05769516305446649
1633,0.0144470571327492
1634,-0.059216196391092615
1635,0.1531558345211823
1636,-0.05922050767714757
1637,0.11660392127622488
1638,-0.017646754382322556
1639,0.00391052382838227
1640,-0.03515594847281888
1641,-0.028945971801628147
1642,-0.03623423009596165
1643,-0.030571939417448943
1644,-0.05661074389313256
1645,-0.06125896814605528
1646,-0.043690263880293255
1647,0.01825889072592602
1648,-0.04448999343224912
1649,0.18873960195333733
1650,-0.03640234642490988
1651,-0.0017069134151174103
1652,-0.02178243009156177
1653,-0.03433532034517744
1654,0.13838813250305354
1655,-0.06656415056436603
1656,-0.028849971028198147
1657,-0.06711128943050954
1658,-0.01792253018353842
1659,-0.01711529375628694
1660,0.12893445295693093
1661,-0.014753891158172598
1662,0.010272628925316541
1663,-0.04896850074085935
1664,0.030366861733993458
1665,-0.010651099206271303
1666,-0.05337738311138156
1667,-0.029542917864340403
1668,-0.020089835905873682
1669,0.14480547965261226
1670,-0.026214901314144563
1671,-0.09799457389088802
1672,0.1324377735074956
1673,-0.04416574095385495
1674,-0.0036198828477922163
1675,-0.029011078635915222
1676,-0.043993624164095524
1677,-0.024211672962132495
1678,0.1524888843248874
1679,-0.03783063849711678
1680,-0.05686920113945509
1681,0.0331570701084252
1682,-0.04689909682572898
1683,-0.02071693224439672
1684,0.17082898049816925
1685,-0.03873552934924886
1686,-0.020381291314457105
1687,0.10625168911228192
1688,-0.02677213280126274
1689,0.0356817676921872
1690,-0.04313806658331884
1691,-0.007660953074591788
1692,-0.03683445458606831
1693,-0.032295302622404994
1694,-0.040704150352664795
1695,0.15907630744123152
1696,-0.0403693643795884
1697,-0.0512214383856453
1698,-0.044426578064356854
1699,-0.06811611178154325
1700,-0.03336990558060486
1701,-0.06823408590590271
1702,0.17604907778113388
1703,0.18726416702584003
1704,0.16339010254027164
1705,-0.01161395536843467
1706,-0.05564681320676876
1707,-0.044782617494305815
1708,-0.031161121928630475
1709,-0.06268144604875925
1710,-0.017672832153819314
1711,-0.052745387012721634
1712,0.1678463583700723
1713,-0.024501015208359192
1714,-0.010629900807077486
1715,-0.08168894038851872
1716,-0.03760043185984519
1717,-0.02812508991568146
1718,-0.016472919230021702
1719,0.13083298119292794
1720,-0.023665381086797478
1721,-0.0016593742007604217
1722,-0.06954096436737563
1723,-0.03262295851737405
1724,-0.034317441872695024
1725,-0.012553892105515543
1726,0.05338117805939967
1727,-0.023665381086797478
1728,-0.0251112942563553
1729,-0.011634565546931888
1730,-0.026168688512590486
1731,-0.04380687203746709
1732,-0.025674836476133136
1733,-0.016687489945185464
1734,0.006643187333038792
1735,-0.01174881317725806
1736,-0.02713104721405648
1737,-0.03483754569071904
1738,0.134684217261577
1739,0.13705601258343747
1740,-0.024174589836679507
1741,0.12293149074940043
1742,0.13593907692613275
1743,0.05669510361532583
1744,0.022219615186994467
1745,-0.05197935293658186
1746,0.02939079334934843
1747,-0.016078288739492897
1748,-0.04212887051023187
1749,-0.014826582718554832
1750,-0.03261712144311801
1751,-0.06287317293160327
1752,-0.007660953074591788
1753,-0.01589061979824574
1754,-0.033118571816191184
1755,-0.04367305075535978
1756,0.03629108101656014
1757,-0.035894782112052534
1758,-0.02510018636627727
1759,-0.012871417588891428
1760,-0.021908624702024884
1761,-0.05483196480785445
1762,-0.03426639534679249
1763,-0.03766837516502294
1764,-0.03426639534679249
1765,-0.0643401994434891
1766,0.14488589189138318
1767,-0.03640823273055527
1768,-0.012435609354876118
1769,-0.05545906048568545
1770,-0.03537064136732408
1771,-0.019303969954748534
1772,-0.021060598355897894
1773,-0.04068386752751316
1774,-0.028770101837488002
1775,-0.0662646491522442
1776,0.01768692650314839
1777,-0.05538482484214736
1778,-0.009436927774181019
1779,-0.0277221563472993
1780,-0.007682508861151905
1781,-0.05694218801586485
1782,-0.059787029730949
1783,0.03629108101656014
1784,-0.06249677313518423
1785,-0.04333192684634505
1786,-0.01722425071200811
1787,-0.0064484693204407955
1788,-0.015353742371665473
1789,-0.04237356107865635
1790,0.005533570547980701
1791,-0.044432744788043724
1792,-0.033252862964854364
1793,-0.04584962440188307
1794,-0.028945971801628147
1795,-0.029071628129244298
1796,-0.007805858819221754
1797,-0.03973830648986134
1798,-0.05887403559457191
1799,-0.05625573832974738
1800,0.15890903948427176
1801,-0.06727540220459138
1802,-0.049404741585246006
1803,-0.029691396580950984
1804,-0.04562374559579521
1805,-0.046383983880348714
1806,0.16903490399830134
1807,0.14153090303267207
1808,-0.01461598665423476
1809,-0.04348757119041439
1810,-0.06847680273358847
1811,-0.0442755850968197
1812,-0.046584190548973274
1813,0.010777524278615488
1814,-0.006107837424125851
1815,0.00966048168279578
1816,0.022219615186994467
1817,0.12954443596476578
1818,-0.01170499867716792
1819,-0.028030441587586146
1820,-0.05970704518897359
1821,-0.02508769204299499
1822,-0.04088178270351568
1823,-0.02091888836710195
1824,-0.046841748830746946
1825,-0.015036981093708938
1826,-0.03936467196328779
1827,-0.049904892710932555
1828,-0.07751928054209478
1829,-0.011062029792156846
1830,-0.03452653886592685
1831,-0.05102756013511622
1832,0.12560969260476096
1833,-0.030068019560785877
1834,-0.03821586567410374
1835,-0.02998023034031546
1836,-0.06633488262756482
1837,-0.030110716218837902
1838,-0.053567842009479255
1839,-0.044171105940949154
1840,-0.04556891130308817
1841,-0.020662384953509347
1842,-0.0419394383262198
1843,-0.08175069855512057
1844,-0.06960338618785039
1845,-0.0523941383148281
1846,-0.05647531665445206
1847,-0.012475630613634556
1848,-0.06077587961321063
1849,0.13411711249440064
1850,0.15464256181452196
1851,0.13009182892276747
1852,-0.02756248849196593
1853,-0.04370081932806183
1854,0.16942822385393816
1855,-0.05403358111429226
1856,-0.06255432862938304
1857,0.1543248215765729
1858,0.14822087554706606
1859,-0.003377744449249976
1860,0.16240484765029684
1861,0.1426215029101652
1862,-0.02650431484998649
1863,0.17457333153881818
1864,-0.00632539214337028
1865,-0.048591431502120724
1866,-0.035699517902158626
1867,-0.05185241135533788
1868,0.01898744380962058
1869,0.14944889885421703
1870,-0.01191556580119846
1871,0.1245505362971169
1872,-0.028791840864846402
1873,-0.006321775875777359
1874,-0.017160857568003045
1875,-0.006938568736095253
1876,-0.04775468882968899
1877,-0.011257327265280639
1878,-0.06869106991007301
1879,0.1529133137918408
1880,-0.014153478146395008
1881,-0.03497940081844035
1882,-0.03507086923186502
1883,-0.04626728945489211
1884,0.010877674377112062
1885,-0.027246180225441213
1886,-0.052104594528958235
1887,0.1686647941737194
1888,-0.029028385371480864
1889,-0.046537836203634816
1890,-0.037490742715267415
1891,-0.009349884371500337
1892,-0.007065523187863679
1893,0.13385193238561924
1894,0.0022127601858478404
1895,0.16523126740473382
1896,0.14977833494203194
1897,-0.0651534663083023
1898,0.14122552404506278
1899,0.16576277077276882
1900,0.00864092211809075
1901,0.010806704046642218
1902,-0.04213384221990437
1903,-0.05001304426683601
1904,-0.0037968424848176772
1905,-0.07738117070036817
1906,-0.012162198318540464
1907,-0.01361464183832168
1908,-0.01556867458746012
1909,-0.058891002199388254
1910,-0.05199383856228068
1911,-0.024211672962132495
1912,0.010135683676584292
1913,-0.034374101540287146
1914,0.14532788407756023
1915,-0.052887946069185524
1916,-0.0194179924394867
1917,-0.03647941041265427
1918,-0.045704960362100096
1919,-0.03453447707951889
1920,-0.003859559879643133
1921,-0.04817776912742029
1922,-0.029815237629328313
1923,0.027597213142462905
1924,0.16472754446940924
1925,0.14007156377652755
1926,0.04780842404552106
1927,-0.039271123216582826
1928,-0.0157102178307657
1929,-0.04395696257378584
1930,-0.054435922257059774
1931,-0.023661439605168953
1932,0.029456309480084753
1933,-0.060351588980573925
1934,-0.10951426432934143
1935,-0.024397863702453712
1936,-0.000551367924612058
1937,-0.03401314890665387
1938,-0.030571939417448943
1939,-0.0438205809261849
1940,-0.050731047363337944
1941,-0.06259487027420446
1942,0.14228397109503543
1943,0.14609003022123856
1944,-0.04087777727751393
1945,-0.043522614035188506
1946,-0.06636897212029488
1947,-0.054596629551595055
1948,0.004621436342420702
1949,-0.009266102005081479
1950,-0.017324712129376012
1951,0.04460951587015669
1952,-0.027232768575790677
1953,-0.03168053665849811
1954,-0.04303192472488812
1955,0.14064243189683243
1956,-0.039373041427618084
1957,0.0008925011414951179
1958,-0.030831257320096343
1959,0.16679437186036633
1960,0.16988222498675273
1961,0.021817503516780155
1962,0.1916798917022741
1963,-0.039912249649500034
1964,-0.058973958889325453
1965,0.04670705418319444
1966,0.025236692084929818
1967,-0.058963224205049444
1968,-0.03887531969937711
1969,-0.02047059485895595
1970,-0.03490482283194388
1971,-0.032720919326928874
1972,-0.0982106463008218
1973,-0.0016679904168926457
1974,-0.03423702224022038
1975,-0.07866678965560772
1976,0.04048362735778864
1977,-0.03971670127752478
1978,-0.06693132175454275
1979,0.14994020805871294
1980,0.19187988983751486
1981,-0.07667345359474019
1982,-0.04591827219855642
1983,0.013580060721629476
1984,-0.0029628383127863764
1985,-0.024937947393170786
1986,0.011441158510756014
1987,-0.024801647644912248
1988,-0.07044587768007109
1989,0.044241323783718374
1990,-0.06512790109028793
1991,-0.02911246815308833
1992,-0.04511872306492335
1993,0.14942970444970732
1994,0.1549050870210572
1995,-0.0067783527564334685
1996,-0.0731030137324605
1997,-0.031494814172789466
1998,0.02196468706963578
1999,-0.04711682079457765
2000,-0.0327266459745993
2001,-0.05530057406415961
2002,-0.0027756459124988545
2003,0.18706776109490442
2004,0.17269779619813463
2005,0.0022127601858478404
2006,-0.015518415520028228
2007,-0.029712074177212215
2008,-0.05996753244647203
2009,-0.05512649879857533
2010,-0.05322261389682538
2011,0.1783185010414794
2012,-0.03381429094223825
2013,-0.06423604862751123
2014,0.15510680731142915
2015,-0.0529796894019645
2016,0.14970053743307613
2017,0.16177209959181021
2018,0.012151607489547647
2019,-0.0362345244042985
2020,-0.03664885679171602
2021,-0.008710296789949584
2022,-0.06176620611433288
2023,0.14077805742851907
2024,-0.03660081029445726
2025,0.04585110777300589
2026,0.14954881078147644
2027,0.016258448845179324
2028,-0.044185708477371965
2029,-0.039072064478427974
2030,-0.015348176296448076
2031,0.010777524278615488
2032,-0.01170499867716792
2033,-0.002394039095962155
2034,0.03388965274723516
2035,-0.035421564607960684
2036,0.1659619858814376
2037,-0.0036690923735531312
2038,-0.03426639534679249
2039,0.04600600133101654
2040,0.016126764765520264
2041,0.11317998085551764
2042,-0.03350427691439433
2043,-0.030571939417448943
2044,-0.0207203056437122
2045,-0.017968171681208178
2046,-0.03375083686965488
2047,0.04600600133101654
2048,0.020140614971782198
2049,-0.009108591212644476
2050,0.02752965166248411
2051,-0.03987501875745514
2052,0.019317912640560937
2053,0.02340774861456029
2054,0.02109441851141244
2055,-0.030229213207190693
2056,-0.030065062027590114
2057,-0.053889358077548404
2058,-0.019581404050827398
2059,-0.03610194491201879
2060,-0.04477561181502776
2061,-0.07254651478734658
2062,-0.01494953243908581
2063,0.03388965274723516
2064,-0.011684561120861626
2065,-0.04626728945489211
2066,-0.0740297060704642
2067,-0.04646415975684132
2068,-0.03009296904881187
2069,-0.04594346466938189
2070,-0.09420679842959771
2071,-0.031633051896916314
2072,0.03629108101656014
2073,-0.04395696257378584
2074,-0.023272517171960664
2075,-0.02201571730330532
2076,-0.012202363037964788
2077,0.012143090253948923
2078,-0.026419520689347296
2079,-0.04497311226345323
2080,-0.012499947503541478
2081,-0.05537407044155701
2082,-0.034011247316380264
2083,-0.05554901988129532
2084,-0.05421635858657471
2085,-0.0358542263985166
2086,0.15821754284105788
2087,-0.001614835134284093
2088,0.1450244879991146
2089,0.16831726444616055
2090,0.015063584767459347
2091,-0.023189964721825676
2092,0.1352713130290411
2093,-0.03884649079260159
2094,0.14340402881683642
2095,-0.05357045673658037
2096,-0.07466441361100595
2097,-0.09172663374264337
2098,-0.013076318012617985
2099,-0.03297974354955442
2100,0.04600600133101654
2101,0.012151607489547647
2102,0.030629042941032386
2103,0.11912023535967316
2104,-0.04509791855753624
2105,-0.020248378063668453
2106,-0.03200640957962113
2107,-0.017168127904450284
2108,-0.020303928131982733
2109,-0.0006587466280235081
2110,-0.06598670128298095
2111,-0.011634565546931888
2112,-0.0200858696810785
2113,-0.010676966222218807
2114,0.12781627793599823
2115,-0.005836553934773864
2116,-0.010540589488167745
2117,-0.01827427406204733
2118,-0.021405350011709276
2119,-0.05010337151333359
2120,-0.028077366239628178
2121,0.03606533386941344
2122,-0.05354036060451643
2123,-0.0036651753492040516
2124,0.011860828890105538
2125,-0.036158158932001166
2126,-0.02645331860978278
2127,-0.043535246294051484
2128,-0.026364864821335487
2129,-0.03659000814553422
2130,0.001034929970512112
2131,-0.023745820836926293
2132,0.10346840806803057
2133,0.1584325600429749
2134,-0.060037285005829985
2135,-0.03565030685909212
2136,0.03427171545367916
2137,-0.011774782731007639
2138,0.12362032244559527
2139,0.11398442313698265
2140,-0.07011425609847365
2141,-0.06313869405001689
2142,-0.0276556991382839
2143,-0.05557876292499617
2144,-0.061014977437961526
2145,0.027577639776191376
2146,-0.032962041955314395
2147,-0.015650730929757755
2148,-0.032792929487908594
2149,-0.02087181965840497
2150,-0.010765335870296346
2151,0.045813177658525446
2152,-0.04837257498931391
2153,-0.02294360543936083
2154,-0.08001130512051184
2155,-0.05931148954226749
2156,0.1609744863329496
2157,-0.03872837163292597
2158,-0.08607675878488871
2159,0.0004329614938014747
2160,-0.02099950350850544
2161,-0.047932548843158944
2162,-0.016292951121730338
2163,-0.05275832589630934
2164,-0.036582305046820265
2165,0.14304108208799815
2166,-0.0734208086664574
2167,-0.026117457483922343
2168,0.04600600133101654
2169,-0.05694033024137189
2170,-0.051145611935187005
2171,-0.015051676891825384
2172,0.044202718450978146
2173,0.012009260343909544
2174,0.0031957297627114097
2175,-0.012912409860284819
2176,-0.023665381086797478
2177,0.02829073751961242
2178,-0.03741340698771711
2179,0.11806562055994752
2180,-0.015377937662015659
2181,0.1889292354005383
2182,-0.052184375426895
2183,-0.0565890163972949
2184,-0.05603129196557061
2185,-0.03291156416713999
2186,-0.021363419266482882
2187,-0.03950810469552413
2188,-0.0407883922895141
2189,-0.038732278254932535
2190,-0.06826361609757584
2191,0.14303038857599754
2192,-0.04813715993710927
2193,-0.03689444553052552
2194,-0.01729631100820192
2195,-0.03264983373833473
2196,0.04984514529404131
2197,-0.030065062027590114
2198,-0.020350356732220704
2199,0.11929094578155075
2200,-0.04195673950122639
2201,-0.0430972587894131
2202,-0.041981658322826756
2203,0.0092462425411154
2204,0.16312644378590088
2205,0.04780842404552106
2206,0.16689399926152687
2207,0.1923685641613121
2208,0.018326118845088828
2209,-0.026822285512666036
2210,-0.03476062627468836
2211,-0.03448519166827499
2212,-0.06016209889504931
2213,-0.07362270447986777
2214,0.006244392416577115
2215,-0.03401314890665387
2216,-0.020000180578925754
2217,-0.043215369999772664
2218,0.10750485634924845
2219,0.155146780090674
2220,-0.05789689527282682
2221,-0.0651093685167283
2222,0.03727783095242178
2223,-0.059972301707687026
2224,-0.053359503046877
2225,-0.048224713612429235
2226,-0.009657556516345162
2227,-0.056299406103797606
2228,0.04670705418319444
2229,0.03379174812260477
2230,0.012340867555992306
2231,0.14271745855558007
2232,0.1789935517127667
2233,-0.04784393289852243
2234,-0.06836474248804028
2235,-0.07237316139248912
2236,0.16858672590587614
2237,0.14442697942619395
2238,0.1559532113323197
2239,-0.053270592425416166
2240,0.19148285293176476
2241,-0.021019236416597045
2242,-0.0327265224371259
2243,-0.024771458977250083
2244,-0.037326972978858466
2245,-0.0647462406686029
2246,0.16928081088629898
2247,-0.022022036774872127
2248,-0.05926512295117193
2249,-0.05127960836160479
2250,0.02340774861456029
2251,-0.04967446973198222
2252,0.022187600423931815
2253,-0.044968312299230415
2254,-0.057082447932390756
2255,0.040086060966004144
2256,-0.032225961984875665
2257,-0.04572227437701139
2258,-0.01228526253110987
2259,-0.04447251209616516
2260,0.0042288387315418795
2261,-0.04424654373924111
2262,-0.10875885021205561
2263,0.02890279263819489
2264,-0.031161121928630475
2265,-0.053524637326274965
2266,-0.056488480558454526
2267,0.1536375028610376
2268,-0.03610139234648625
2269,-0.08384531675926535
2270,-0.007937703650001602
2271,-0.022734478776474658
2272,-0.058988640514615595
2273,0.13923765595583645
2274,-0.059104840160754735
2275,-0.010691059902926564
2276,-0.03946557969136619
